"approval_ym","processing_bucket","approved_cnt","default_cnt","default_rate","chargeoff_sum","avg_amount"
"2022-05-01","CAPLINES","11","0","0","0.00","1201372.73"
"2022-05-01","COMMUNITY ADVANTAGE","59","4","0.06779661016949153","572880.16","162240.68"
"2022-05-01","EXPORT/TRADE","15","1","0.06666666666666667","992028.35","1711180.00"
"2022-05-01","EXPRESS","1955","54","0.02762148337595908","1659450.68","103183.12"
"2022-05-01","PLP","2154","25","0.01160631383472609","6117389.77","904766.43"
"2022-05-01","STANDARD","280","2","0.007142857142857143","583725.52","835033.57"
"2022-06-01","CAPLINES","13","0","0","0.00","1148269.23"
"2022-06-01","COMMUNITY ADVANTAGE","72","4","0.05555555555555555","623358.38","187744.44"
"2022-06-01","EXPORT/TRADE","10","0","0","0.00","2434140.00"
"2022-06-01","EXPRESS","2061","49","0.023774866569626393","2100316.32","95391.99"
"2022-06-01","PLP","2393","35","0.014625992478061012","11751227.75","891857.84"
"2022-06-01","STANDARD","335","4","0.011940298507462687","1404724.69","879089.25"
"2022-07-01","CAPLINES","18","0","0","0.00","1445833.33"
"2022-07-01","COMMUNITY ADVANTAGE","62","3","0.04838709677419355","265798.90","170969.35"
"2022-07-01","EXPORT/TRADE","14","0","0","0.00","2740042.86"
"2022-07-01","EXPRESS","1650","43","0.026060606060606062","2229230.28","97163.27"
"2022-07-01","PLP","2243","45","0.020062416406598307","10521776.65","849985.73"
"2022-07-01","STANDARD","271","3","0.01107011070110701","2872756.10","1017953.51"
"2022-08-01","CAPLINES","22","0","0","0.00","1035000.00"
"2022-08-01","COMMUNITY ADVANTAGE","76","5","0.06578947368421052","674022.00","170848.68"
"2022-08-01","EXPORT/TRADE","12","0","0","0.00","1706866.67"
"2022-08-01","EXPRESS","2001","46","0.022988505747126436","1768047.28","95984.96"
"2022-08-01","PLP","2264","32","0.014134275618374558","7579084.93","793191.65"
"2022-08-01","STANDARD","293","2","0.006825938566552901","815252.21","1017879.18"
"2022-09-01","CAPLINES","29","0","0","0.00","1215517.24"
"2022-09-01","COMMUNITY ADVANTAGE","77","7","0.09090909090909091","941523.90","177511.69"
"2022-09-01","EXPORT/TRADE","22","1","0.045454545454545456","922005.43","2491740.91"
"2022-09-01","EXPRESS","1977","36","0.018209408194233688","1273822.64","97982.90"
"2022-09-01","PLP","2406","47","0.019534497090606815","17550985.60","945713.38"
"2022-09-01","STANDARD","274","2","0.0072992700729927005","494197.10","947879.56"
"2022-10-01","CAPLINES","18","0","0","0.00","982777.78"
"2022-10-01","COMMUNITY ADVANTAGE","69","4","0.057971014492753624","613460.44","160444.93"
"2022-10-01","EXPORT/TRADE","12","0","0","0.00","1922833.33"
"2022-10-01","EXPRESS","1776","45","0.02533783783783784","1312107.89","98933.33"
"2022-10-01","PLP","2095","37","0.01766109785202864","7905055.86","839678.71"
"2022-10-01","STANDARD","208","3","0.014423076923076924","338250.01","977304.33"
"2022-11-01","CAPLINES","15","0","0","0.00","1227266.67"
"2022-11-01","COMMUNITY ADVANTAGE","55","4","0.07272727272727272","447356.23","181163.64"
"2022-11-01","EXPORT/TRADE","14","0","0","0.00","2220435.71"
"2022-11-01","EXPRESS","1850","48","0.025945945945945945","2003588.45","100185.41"
"2022-11-01","PLP","2112","34","0.016098484848484848","10504544.61","814840.96"
"2022-11-01","STANDARD","272","2","0.007352941176470588","1546061.65","1038884.56"
"2022-12-01","CAPLINES","17","0","0","0.00","1164188.24"
"2022-12-01","COMMUNITY ADVANTAGE","62","1","0.016129032258064516","61487.07","171625.81"
"2022-12-01","EXPORT/TRADE","14","0","0","0.00","1979185.71"
"2022-12-01","EXPRESS","1968","37","0.018800813008130083","1998618.62","101337.30"
"2022-12-01","PLP","2135","24","0.011241217798594848","4744412.36","848881.36"
"2022-12-01","STANDARD","271","2","0.007380073800738007","572064.79","987496.68"
"2023-01-01","CAPLINES","15","0","0","0.00","709666.67"
"2023-01-01","COMMUNITY ADVANTAGE","60","3","0.05","563053.11","197010.00"
"2023-01-01","EXPORT/TRADE","8","0","0","0.00","2903500.00"
"2023-01-01","EXPRESS","1870","44","0.023529411764705882","2450400.41","94613.69"
"2023-01-01","PLP","1808","18","0.00995575221238938","3243014.68","754346.90"
"2023-01-01","STANDARD","234","4","0.017094017094017096","3881243.26","920375.64"
"2023-02-01","CAPLINES","12","0","0","0.00","1256250.00"
"2023-02-01","COMMUNITY ADVANTAGE","72","2","0.027777777777777776","242172.48","171129.17"
"2023-02-01","EXPORT/TRADE","5","0","0","0.00","2029500.00"
"2023-02-01","EXPRESS","1875","28","0.014933333333333333","1053299.58","96663.31"
"2023-02-01","PLP","1809","27","0.014925373134328358","5313999.06","744434.66"
"2023-02-01","STANDARD","272","2","0.007352941176470588","1057100.12","850728.31"
"2023-03-01","CAPLINES","24","0","0","0.00","734583.33"
"2023-03-01","COMMUNITY ADVANTAGE","93","4","0.043010752688172046","697771.65","184473.12"
"2023-03-01","EXPORT/TRADE","15","0","0","0.00","2018433.33"
"2023-03-01","EXPRESS","2381","44","0.018479630407391853","1740909.04","93082.19"
"2023-03-01","PLP","2574","28","0.010878010878010878","6364477.85","758260.18"
"2023-03-01","STANDARD","271","0","0","0.00","828097.05"
"2023-04-01","CAPLINES","17","0","0","0.00","1297588.24"
"2023-04-01","COMMUNITY ADVANTAGE","72","1","0.013888888888888888","96598.10","175152.78"
"2023-04-01","EXPORT/TRADE","10","0","0","0.00","3034570.00"
"2023-04-01","EXPRESS","2006","40","0.019940179461615155","2020287.83","98658.18"
"2023-04-01","PLP","2046","22","0.010752688172043012","3247280.95","729779.57"
"2023-04-01","STANDARD","236","2","0.00847457627118644","1021883.43","830242.37"
"2023-05-01","CAPLINES","19","0","0","0.00","929210.53"
"2023-05-01","COMMUNITY ADVANTAGE","98","2","0.02040816326530612","241116.64","174710.20"
"2023-05-01","EXPORT/TRADE","11","0","0","0.00","1543809.09"
"2023-05-01","EXPRESS","2309","34","0.014724989172802079","1336742.93","99706.32"
"2023-05-01","PLP","2335","24","0.010278372591006424","3992545.77","774541.28"
"2023-05-01","STANDARD","252","0","0","0.00","754011.51"
"2023-06-01","CAPLINES","24","0","0","0.00","1191666.67"
"2023-06-01","COMMUNITY ADVANTAGE","75","2","0.02666666666666667","248031.99","172982.67"
"2023-06-01","EXPORT/TRADE","19","0","0","0.00","2665873.68"
"2023-06-01","EXPRESS","2239","27","0.01205895489057615","1261378.74","104972.80"
"2023-06-01","PLP","2192","11","0.005018248175182482","1722317.71","739907.39"
"2023-06-01","STANDARD","288","0","0","0.00","888542.01"
"2023-07-01","CAPLINES","19","0","0","0.00","1105000.00"
"2023-07-01","COMMUNITY ADVANTAGE","90","1","0.011111111111111112","289438.63","168231.11"
"2023-07-01","EXPORT/TRADE","25","0","0","0.00","1981624.00"
"2023-07-01","EXPRESS","1904","23","0.01207983193277311","976710.40","98948.32"
"2023-07-01","PLP","2216","21","0.00947653429602888","6685798.43","781348.38"
"2023-07-01","STANDARD","224","0","0","0.00","754127.23"
"2023-08-01","CAPLINES","15","0","0","0.00","1170800.00"
"2023-08-01","COMMUNITY ADVANTAGE","43","2","0.046511627906976744","492249.42","187076.74"
"2023-08-01","EXPORT/TRADE","15","0","0","0.00","2250126.67"
"2023-08-01","EXPRESS","2209","22","0.009959257582616569","780264.05","94441.69"
"2023-08-01","PLP","2325","18","0.007741935483870968","2830699.47","698367.78"
"2023-08-01","STANDARD","194","0","0","0.00","978768.56"
"2023-09-01","CAPLINES","31","0","0","0.00","1377529.03"
"2023-09-01","COMMUNITY ADVANTAGE","11","0","0","0.00","222200.00"
"2023-09-01","EXPORT/TRADE","27","0","0","0.00","2339092.59"
"2023-09-01","EXPRESS","2903","13","0.0044781260764726145","559267.78","101206.48"
"2023-09-01","PLP","4154","20","0.004814636494944632","2825016.49","802737.55"
"2023-09-01","STANDARD","308","1","0.003246753246753247","145871.12","755210.71"
"2023-10-01","CAPLINES","11","0","0","0.00","1243181.82"
"2023-10-01","COMMUNITY ADVANTAGE","3","0","0","0.00","104366.67"
"2023-10-01","EXPORT/TRADE","9","0","0","0.00","2173111.11"
"2023-10-01","EXPRESS","1786","17","0.009518477043673012","688430.01","89961.81"
"2023-10-01","PLP","1916","4","0.0020876826722338203","1644011.68","631761.48"
"2023-10-01","STANDARD","220","0","0","0.00","874990.91"
"2023-11-01","CAPLINES","19","0","0","0.00","1662578.95"
"2023-11-01","EXPORT/TRADE","15","0","0","0.00","1926553.33"
"2023-11-01","EXPRESS","2155","6","0.0027842227378190253","291635.56","95649.65"
"2023-11-01","PLP","3112","13","0.004177377892030848","1794932.31","688715.36"
"2023-11-01","STANDARD","291","1","0.003436426116838488","126687.21","776397.94"
"2023-12-01","CAPLINES","18","0","0","0.00","911666.67"
"2023-12-01","EXPORT/TRADE","11","0","0","0.00","1787181.82"
"2023-12-01","EXPRESS","2040","6","0.0029411764705882353","206124.59","97986.37"
"2023-12-01","PLP","2616","8","0.0030581039755351682","1186026.96","623479.51"
"2023-12-01","STANDARD","311","0","0","0.00","747372.99"
"2024-01-01","CAPLINES","10","0","0","0.00","1060000.00"
"2024-01-01","EXPORT/TRADE","15","0","0","0.00","2735500.00"
"2024-01-01","EXPRESS","2108","8","0.003795066413662239","214618.96","96153.56"
"2024-01-01","PLP","2889","12","0.004153686396677051","1665670.28","577318.45"
"2024-01-01","STANDARD","242","0","0","0.00","778751.65"
"2024-02-01","CAPLINES","11","0","0","0.00","1354545.45"
"2024-02-01","EXPORT/TRADE","15","0","0","0.00","2465540.00"
"2024-02-01","EXPRESS","1831","2","0.0010922992900054614","134992.93","107824.25"
"2024-02-01","PLP","2987","7","0.002343488449949782","652390.34","555644.59"
"2024-02-01","STANDARD","277","0","0","0.00","747171.48"
"2024-03-01","CAPLINES","20","0","0","0.00","1434750.00"
"2024-03-01","EXPORT/TRADE","16","0","0","0.00","1277106.25"
"2024-03-01","EXPRESS","2529","3","0.0011862396204033216","77709.68","100192.37"
"2024-03-01","PLP","3494","8","0.0022896393817973667","901928.42","613855.84"
"2024-03-01","STANDARD","333","1","0.003003003003003003","235873.00","734812.61"
"2024-04-01","CAPLINES","23","0","0","0.00","868743.48"
"2024-04-01","EXPORT/TRADE","17","0","0","0.00","2328258.82"
"2024-04-01","EXPRESS","2536","6","0.002365930599369085","134798.13","99158.40"
"2024-04-01","PLP","3325","4","0.0012030075187969924","473571.10","582630.83"
"2024-04-01","STANDARD","301","0","0","0.00","861141.20"
"2024-05-01","CAPLINES","37","0","0","0.00","1272005.41"
"2024-05-01","EXPORT/TRADE","22","0","0","0.00","1818890.91"
"2024-05-01","EXPRESS","2567","2","0.0007791195948578107","45000.00","101896.18"
"2024-05-01","PLP","3488","4","0.0011467889908256881","589803.51","626283.54"
"2024-05-01","STANDARD","318","0","0","0.00","731127.36"
"2024-06-01","CAPLINES","14","0","0","0.00","730000.00"
"2024-06-01","EXPORT/TRADE","18","0","0","0.00","1932027.78"
"2024-06-01","EXPRESS","2209","0","0","0.00","109076.78"
"2024-06-01","PLP","3360","2","0.0005952380952380953","84680.83","689786.28"
"2024-06-01","STANDARD","302","0","0","0.00","746103.97"
"2024-07-01","CAPLINES","20","0","0","0.00","1009500.00"
"2024-07-01","EXPORT/TRADE","21","0","0","0.00","1974647.62"
"2024-07-01","EXPRESS","2223","1","0.000449842555105713","48478.82","111061.36"
"2024-07-01","PLP","3749","1","0.00026673779674579886","100276.99","638126.09"
"2024-07-01","STANDARD","343","0","0","0.00","707490.38"
"2024-08-01","CAPLINES","18","0","0","0.00","997472.22"
"2024-08-01","EXPORT/TRADE","19","0","0","0.00","1934489.47"
"2024-08-01","EXPRESS","2236","1","0.0004472271914132379","49000.00","110933.77"
"2024-08-01","PLP","4001","0","0","0.00","618822.94"
"2024-08-01","STANDARD","387","0","0","0.00","739481.65"
"2024-09-01","CAPLINES","24","0","0","0.00","1162750.00"
"2024-09-01","EXPORT/TRADE","39","0","0","0.00","2042238.46"
"2024-09-01","EXPRESS","2172","0","0","0.00","114137.89"
"2024-09-01","PLP","4759","0","0","0.00","653459.97"
"2024-09-01","STANDARD","353","0","0","0.00","834745.61"
"2024-10-01","CAPLINES","22","0","0","0.00","713590.91"
"2024-10-01","EXPORT/TRADE","8","0","0","0.00","1807000.00"
"2024-10-01","EXPRESS","2194","0","0","0.00","108623.52"
"2024-10-01","PLP","4403","0","0","0.00","519818.49"
"2024-10-01","STANDARD","298","0","0","0.00","829843.96"
"2024-11-01","CAPLINES","21","0","0","0.00","1288095.24"
"2024-11-01","EXPORT/TRADE","16","0","0","0.00","1852237.50"
"2024-11-01","EXPRESS","1936","0","0","0.00","103324.79"
"2024-11-01","PLP","3735","0","0","0.00","546796.14"
"2024-11-01","STANDARD","283","0","0","0.00","828289.40"
"2024-12-01","CAPLINES","27","0","0","0.00","883548.15"
"2024-12-01","EXPORT/TRADE","22","0","0","0.00","2290204.55"
"2024-12-01","EXPRESS","2047","0","0","0.00","113876.89"
"2024-12-01","PLP","4679","0","0","0.00","615738.56"
"2024-12-01","STANDARD","297","0","0","0.00","678628.28"
"2025-01-01","CAPLINES","17","0","0","0.00","1450294.12"
"2025-01-01","EXPORT/TRADE","21","0","0","0.00","2121023.81"
"2025-01-01","EXPRESS","2152","0","0","0.00","104254.65"
"2025-01-01","PLP","4676","0","0","0.00","536640.72"
"2025-01-01","STANDARD","308","0","0","0.00","757084.42"
"2025-02-01","CAPLINES","22","0","0","0.00","1309727.27"
"2025-02-01","EXPORT/TRADE","13","0","0","0.00","2822130.77"
"2025-02-01","EXPRESS","2296","0","0","0.00","104227.26"
"2025-02-01","PLP","4281","0","0","0.00","541758.49"
"2025-02-01","STANDARD","317","0","0","0.00","775786.75"
"2025-03-01","CAPLINES","50","0","0","0.00","1001900.00"
"2025-03-01","EXPORT/TRADE","20","0","0","0.00","2449480.00"
"2025-03-01","EXPRESS","2479","0","0","0.00","112915.09"
"2025-03-01","PLP","5760","0","0","0.00","612517.74"
"2025-03-01","STANDARD","502","0","0","0.00","834169.92"
"2025-04-01","CAPLINES","10","0","0","0.00","545060.00"
"2025-04-01","EXPORT/TRADE","11","0","0","0.00","2462727.27"
"2025-04-01","EXPRESS","1930","0","0","0.00","100017.56"
"2025-04-01","PLP","3920","0","0","0.00","526374.16"
"2025-04-01","STANDARD","190","0","0","0.00","462658.42"
"2025-05-01","CAPLINES","17","0","0","0.00","1069588.24"
"2025-05-01","EXPORT/TRADE","24","0","0","0.00","2406995.83"
"2025-05-01","EXPRESS","2509","0","0","0.00","104436.03"
"2025-05-01","PLP","5648","0","0","0.00","672916.57"
"2025-05-01","STANDARD","259","0","0","0.00","766506.56"
"2025-06-01","CAPLINES","17","0","0","0.00","1211705.88"
"2025-06-01","EXPORT/TRADE","17","0","0","0.00","2375182.35"
"2025-06-01","EXPRESS","1360","0","0","0.00","101543.09"
"2025-06-01","PLP","2243","0","0","0.00","707527.46"
"2025-06-01","STANDARD","179","0","0","0.00","892610.06"
