"approval_ym","size_bucket","approved_cnt","default_cnt","default_rate","chargeoff_sum","avg_amount"
"2019-10-01","150-350k","867","23","0.0265282583621684","4482267.81","261220.88"
"2019-10-01","350-2M","907","13","0.014332965821389196","9233914.80","859527.89"
"2019-10-01","50-150k","920","43","0.04673913043478261","3672334.61","107244.13"
"2019-10-01",">2M","182","0","0","0.00","3290702.20"
"2019-10-01","≤50k","1169","70","0.059880239520958084","1322014.31","27691.70"
"2019-11-01","150-350k","789","31","0.03929024081115336","5842387.49","265887.58"
"2019-11-01","350-2M","953","14","0.014690451206715634","6520437.49","884688.14"
"2019-11-01","50-150k","895","43","0.048044692737430165","4270301.84","110071.17"
"2019-11-01",">2M","217","2","0.009216589861751152","3156665.14","3295294.93"
"2019-11-01","≤50k","1090","59","0.05412844036697248","1089349.48","28510.55"
"2019-12-01","150-350k","758","19","0.025065963060686015","4171172.50","265171.50"
"2019-12-01","350-2M","940","10","0.010638297872340425","4874928.77","885769.79"
"2019-12-01","50-150k","824","34","0.0412621359223301","3336625.39","106940.90"
"2019-12-01",">2M","206","0","0","0.00","3302763.11"
"2019-12-01","≤50k","1046","59","0.05640535372848948","1335150.91","28469.31"
"2020-01-01","150-350k","699","25","0.0357653791130186","4533836.75","262554.08"
"2020-01-01","350-2M","776","8","0.010309278350515464","3683371.90","855906.83"
"2020-01-01","50-150k","746","33","0.04423592493297587","2889725.65","106898.93"
"2020-01-01",">2M","185","3","0.016216216216216217","3751090.22","3246431.89"
"2020-01-01","≤50k","1016","61","0.060039370078740155","1412782.55","28184.55"
"2020-02-01","150-350k","727","19","0.026134800550206328","3825135.97","265237.41"
"2020-02-01","350-2M","736","10","0.01358695652173913","5002375.27","864109.65"
"2020-02-01","50-150k","781","39","0.0499359795134443","3065373.26","105659.28"
"2020-02-01",">2M","189","1","0.005291005291005291","940783.73","3235051.85"
"2020-02-01","≤50k","955","51","0.05340314136125655","1272183.80","28730.37"
"2020-03-01","150-350k","661","15","0.0226928895612708","3537967.36","267371.10"
"2020-03-01","350-2M","758","5","0.006596306068601583","2736979.74","858741.56"
"2020-03-01","50-150k","763","37","0.04849279161205767","3181880.37","107628.31"
"2020-03-01",">2M","160","1","0.00625","1618453.31","3295800.00"
"2020-03-01","≤50k","1025","56","0.054634146341463415","1312732.41","28709.95"
"2020-04-01","150-350k","807","14","0.01734820322180917","2801675.39","272073.98"
"2020-04-01","350-2M","1442","14","0.009708737864077669","4712769.98","896358.88"
"2020-04-01","50-150k","777","33","0.04247104247104247","3470197.53","116984.81"
"2020-04-01",">2M","378","2","0.005291005291005291","5426999.61","3287425.93"
"2020-04-01","≤50k","1097","28","0.02552415679124886","468448.53","29380.40"
"2020-05-01","150-350k","314","1","0.0031847133757961785","132154.61","262701.27"
"2020-05-01","350-2M","463","4","0.008639308855291577","1829862.69","879468.03"
"2020-05-01","50-150k","476","18","0.037815126050420166","1657636.99","106115.13"
"2020-05-01",">2M","117","0","0","0.00","3339876.92"
"2020-05-01","≤50k","677","22","0.03249630723781388","492511.81","29036.63"
"2020-06-01","150-350k","411","9","0.021897810218978103","1933781.17","258534.79"
"2020-06-01","350-2M","538","3","0.0055762081784386614","2459183.41","859039.59"
"2020-06-01","50-150k","528","15","0.028409090909090908","1280314.79","105625.76"
"2020-06-01",">2M","129","1","0.007751937984496124","3856561.72","3238537.98"
"2020-06-01","≤50k","652","12","0.018404907975460124","257962.18","29468.25"
"2020-07-01","150-350k","572","10","0.017482517482517484","1679483.91","260425.70"
"2020-07-01","350-2M","840","10","0.011904761904761904","5157103.25","860972.62"
"2020-07-01","50-150k","579","15","0.025906735751295335","1445417.06","107534.37"
"2020-07-01",">2M","206","1","0.0048543689320388345","3639915.01","3347445.63"
"2020-07-01","≤50k","703","23","0.032716927453769556","499354.16","29885.78"
"2020-08-01","150-350k","637","9","0.0141287284144427","1745831.49","265907.85"
"2020-08-01","350-2M","1067","12","0.011246485473289597","6856119.28","870842.55"
"2020-08-01","50-150k","643","16","0.024883359253499222","1556393.69","109397.67"
"2020-08-01",">2M","252","1","0.003968253968253968","1781916.86","3164097.62"
"2020-08-01","≤50k","591","9","0.015228426395939087","243009.16","32417.77"
"2020-09-01","150-350k","1042","10","0.009596928982725527","2255867.01","260921.98"
"2020-09-01","350-2M","2057","10","0.004861448711716091","5376431.48","930111.96"
"2020-09-01","50-150k","959","22","0.022940563086548488","2432002.37","107578.73"
"2020-09-01",">2M","514","2","0.0038910505836575876","6669758.81","3226200.78"
"2020-09-01","≤50k","795","5","0.006289308176100629","97702.11","31550.94"
"2020-10-01","150-350k","497","11","0.022132796780684104","2276623.16","262387.93"
"2020-10-01","350-2M","709","3","0.004231311706629055","2499608.03","870974.61"
"2020-10-01","50-150k","531","24","0.04519774011299435","2166013.34","107987.57"
"2020-10-01",">2M","146","0","0","0.00","3142936.99"
"2020-10-01","≤50k","697","27","0.03873744619799139","552548.65","28681.21"
"2020-11-01","150-350k","552","10","0.018115942028985508","2028885.70","265839.86"
"2020-11-01","350-2M","759","5","0.006587615283267457","1955813.67","887804.08"
"2020-11-01","50-150k","473","20","0.042283298097251586","1946834.81","107463.85"
"2020-11-01",">2M","152","3","0.019736842105263157","6052700.43","3202048.68"
"2020-11-01","≤50k","538","16","0.02973977695167286","304710.19","28684.57"
"2020-12-01","150-350k","710","13","0.018309859154929577","2479621.78","261375.49"
"2020-12-01","350-2M","1258","8","0.006359300476947536","4071573.02","871522.89"
"2020-12-01","50-150k","660","25","0.03787878787878788","2353917.63","111134.09"
"2020-12-01",">2M","308","2","0.006493506493506494","2489998.33","3210633.77"
"2020-12-01","≤50k","590","28","0.04745762711864407","623565.40","28321.53"
"2021-01-01","150-350k","286","1","0.0034965034965034965","348117.00","262226.57"
"2021-01-01","350-2M","283","2","0.007067137809187279","679990.82","842447.70"
"2021-01-01","50-150k","268","3","0.011194029850746268","305344.20","103394.40"
"2021-01-01",">2M","47","0","0","0.00","3526368.09"
"2021-01-01","≤50k","337","5","0.01483679525222552","139702.36","29786.05"
"2021-02-01","150-350k","767","14","0.018252933507170794","2960537.41","261483.70"
"2021-02-01","350-2M","1373","10","0.007283321194464676","5917974.03","873372.69"
"2021-02-01","50-150k","685","13","0.01897810218978102","1356719.41","109504.82"
"2021-02-01",">2M","314","1","0.0031847133757961785","3960720.11","3206770.70"
"2021-02-01","≤50k","638","18","0.02821316614420063","469048.06","29469.91"
"2021-03-01","150-350k","852","2","0.002347417840375587","487182.44","263788.03"
"2021-03-01","350-2M","1384","6","0.004335260115606936","3570414.02","856763.58"
"2021-03-01","50-150k","922","35","0.03796095444685466","3694971.47","112294.25"
"2021-03-01",">2M","355","3","0.008450704225352112","6971501.96","3204674.08"
"2021-03-01","≤50k","807","29","0.03593556381660471","455529.34","28031.10"
"2021-04-01","150-350k","949","9","0.009483667017913594","1853374.74","261636.88"
"2021-04-01","350-2M","1565","12","0.0076677316293929714","6887621.07","873528.12"
"2021-04-01","50-150k","771","21","0.027237354085603113","2275806.24","108256.03"
"2021-04-01",">2M","340","1","0.0029411764705882353","487908.46","3222618.53"
"2021-04-01","≤50k","799","16","0.02002503128911139","360346.47","28683.10"
"2021-05-01","150-350k","772","8","0.010362694300518135","1947140.91","259830.57"
"2021-05-01","350-2M","1393","8","0.00574300071787509","3894408.26","873440.70"
"2021-05-01","50-150k","717","11","0.015341701534170154","1175401.16","106563.46"
"2021-05-01",">2M","357","5","0.014005602240896359","5015152.61","3216105.88"
"2021-05-01","≤50k","775","21","0.027096774193548386","351559.82","27591.74"
"2021-06-01","150-350k","892","4","0.004484304932735426","817026.79","258610.65"
"2021-06-01","350-2M","1702","9","0.005287896592244419","4811640.17","874227.50"
"2021-06-01","50-150k","883","17","0.01925254813137033","1771492.36","106893.66"
"2021-06-01",">2M","461","0","0","0.00","3231161.17"
"2021-06-01","≤50k","936","38","0.0405982905982906","775729.50","28004.49"
"2021-07-01","150-350k","1044","17","0.016283524904214558","4541165.13","264854.60"
"2021-07-01","350-2M","2169","19","0.00875979714153988","9348150.58","900558.05"
"2021-07-01","50-150k","877","22","0.02508551881413911","2126932.08","106103.88"
"2021-07-01",">2M","641","3","0.0046801872074883","7189804.51","3237596.10"
"2021-07-01","≤50k","949","40","0.04214963119072708","849834.46","28926.55"
"2021-08-01","150-350k","1179","16","0.013570822731128074","3182147.31","264050.13"
"2021-08-01","350-2M","2618","10","0.0038197097020626434","6554766.75","898162.76"
"2021-08-01","50-150k","977","27","0.027635619242579325","2775490.83","106133.78"
"2021-08-01",">2M","778","3","0.0038560411311053984","6178088.34","3272398.33"
"2021-08-01","≤50k","1121","49","0.043710972346119537","972282.34","29354.15"
"2021-09-01","150-350k","1486","16","0.010767160161507403","3780849.51","267467.09"
"2021-09-01","350-2M","3342","15","0.004488330341113106","8037457.06","921391.62"
"2021-09-01","50-150k","1121","18","0.016057091882247992","1420616.87","106493.04"
"2021-09-01",">2M","1074","1","0.000931098696461825","247168.44","3323096.55"
"2021-09-01","≤50k","1171","52","0.0444064901793339","1189008.99","29950.98"
"2021-10-01","150-350k","470","6","0.01276595744680851","1287965.72","261630.00"
"2021-10-01","350-2M","372","6","0.016129032258064516","3499686.83","852655.38"
"2021-10-01","50-150k","531","15","0.02824858757062147","1480619.37","105981.36"
"2021-10-01",">2M","91","1","0.01098901098901099","2490342.86","3172074.73"
"2021-10-01","≤50k","706","31","0.043909348441926344","645442.22","29047.73"
"2021-11-01","150-350k","633","12","0.018957345971563982","2386866.97","262421.01"
"2021-11-01","350-2M","698","6","0.008595988538681949","3384554.16","842777.79"
"2021-11-01","50-150k","676","17","0.02514792899408284","1718129.26","106592.90"
"2021-11-01",">2M","162","0","0","0.00","3114337.04"
"2021-11-01","≤50k","891","40","0.04489337822671156","634825.00","26441.98"
"2021-12-01","150-350k","798","7","0.008771929824561403","1271683.14","263382.71"
"2021-12-01","350-2M","1041","3","0.002881844380403458","1177500.19","894987.80"
"2021-12-01","50-150k","725","21","0.028965517241379312","1747635.64","106727.72"
"2021-12-01",">2M","323","0","0","0.00","3295700.00"
"2021-12-01","≤50k","775","39","0.05032258064516129","705202.26","29054.32"
"2022-01-01","150-350k","691","10","0.01447178002894356","2204190.91","263670.04"
"2022-01-01","350-2M","940","2","0.002127659574468085","2673530.92","876554.57"
"2022-01-01","50-150k","695","18","0.025899280575539568","1882255.16","106588.78"
"2022-01-01",">2M","227","0","0","0.00","3236548.90"
"2022-01-01","≤50k","768","39","0.05078125","739044.14","27297.27"
"2022-02-01","150-350k","754","6","0.007957559681697613","1147074.31","264903.71"
"2022-02-01","350-2M","923","3","0.0032502708559046588","3828031.89","874972.59"
"2022-02-01","50-150k","692","19","0.02745664739884393","1847112.25","103852.17"
"2022-02-01",">2M","234","0","0","0.00","3359367.95"
"2022-02-01","≤50k","821","28","0.0341047503045067","759445.06","29674.42"
"2022-03-01","150-350k","1025","8","0.007804878048780488","1745592.65","264148.20"
"2022-03-01","350-2M","1188","8","0.006734006734006734","5703766.32","901469.28"
"2022-03-01","50-150k","956","18","0.01882845188284519","1316895.52","103497.28"
"2022-03-01",">2M","325","2","0.006153846153846154","5154765.07","3332171.08"
"2022-03-01","≤50k","1158","44","0.037996545768566495","959693.36","29004.49"
"2022-04-01","150-350k","849","15","0.0176678445229682","3294136.49","266113.55"
"2022-04-01","350-2M","1073","5","0.004659832246039142","3085580.82","874972.04"
"2022-04-01","50-150k","905","25","0.027624309392265192","2931431.59","105905.97"
"2022-04-01",">2M","289","0","0","0.00","3220323.53"
"2022-04-01","≤50k","1150","45","0.0391304347826087","988664.30","29716.26"
"2022-05-01","150-350k","928","10","0.010775862068965518","2277628.37","266171.66"
"2022-05-01","350-2M","1203","8","0.006650041562759767","4913903.01","869336.16"
"2022-05-01","50-150k","906","18","0.019867549668874173","1767976.35","107643.16"
"2022-05-01",">2M","307","0","0","0.00","3285686.97"
"2022-05-01","≤50k","1130","50","0.04424778761061947","965966.75","29915.93"
"2022-06-01","150-350k","975","20","0.020512820512820513","4967361.56","266718.56"
"2022-06-01","350-2M","1310","6","0.004580152671755725","5386938.70","920457.56"
"2022-06-01","50-150k","1006","19","0.018886679920477135","2013712.33","106243.54"
"2022-06-01",">2M","329","1","0.00303951367781155","2418403.17","3244848.33"
"2022-06-01","≤50k","1264","46","0.03639240506329114","1093211.38","29916.14"
"2022-07-01","150-350k","864","12","0.013888888888888888","3421528.36","270699.31"
"2022-07-01","350-2M","1136","10","0.008802816901408451","7691662.61","892284.60"
"2022-07-01","50-150k","955","38","0.039790575916230364","4040624.73","107791.73"
"2022-07-01",">2M","311","0","0","0.00","3335546.62"
"2022-07-01","≤50k","992","34","0.034274193548387094","735746.23","30113.81"
"2022-08-01","150-350k","949","7","0.007376185458377239","1721825.68","267823.18"
"2022-08-01","350-2M","1155","4","0.003463203463203463","2702205.24","887767.62"
"2022-08-01","50-150k","1033","32","0.030977734753146177","3574879.46","110464.38"
"2022-08-01",">2M","288","1","0.003472222222222222","1796125.19","3167470.83"
"2022-08-01","≤50k","1243","41","0.03298471440064361","1041370.85","29324.38"
"2022-09-01","150-350k","956","11","0.011506276150627616","3073797.61","272470.29"
"2022-09-01","350-2M","1207","4","0.0033140016570008283","2520914.89","944897.35"
"2022-09-01","50-150k","1027","32","0.0311587147030185","3793831.89","108624.54"
"2022-09-01",">2M","382","3","0.007853403141361256","10731833.67","3358764.40"
"2022-09-01","≤50k","1213","43","0.03544929925803792","1062156.61","30483.26"
"2022-10-01","150-350k","785","10","0.012738853503184714","2414203.07","265095.03"
"2022-10-01","350-2M","1098","3","0.00273224043715847","3336698.47","860828.78"
"2022-10-01","50-150k","913","29","0.03176341730558598","3444030.30","111036.80"
"2022-10-01",">2M","276","0","0","0.00","3267589.13"
"2022-10-01","≤50k","1106","47","0.042495479204339964","973942.36","30222.15"
"2022-11-01","150-350k","831","9","0.010830324909747292","2107736.69","266942.96"
"2022-11-01","350-2M","1160","4","0.0034482758620689655","3367734.95","856362.93"
"2022-11-01","50-150k","938","36","0.03837953091684435","3687958.44","110880.17"
"2022-11-01",">2M","270","1","0.003703703703703704","4376649.42","3316404.07"
"2022-11-01","≤50k","1119","38","0.03395889186773905","961471.44","30096.07"
"2022-12-01","150-350k","891","9","0.010101010101010102","2347733.11","265504.60"
"2022-12-01","350-2M","1211","2","0.0016515276630883566","1500449.36","863488.93"
"2022-12-01","50-150k","910","26","0.02857142857142857","2839100.24","110184.51"
"2022-12-01",">2M","275","0","0","0.00","3347505.09"
"2022-12-01","≤50k","1180","27","0.02288135593220339","689300.13","29206.95"
"2023-01-01","150-350k","815","14","0.01717791411042945","2807785.17","263042.09"
"2023-01-01","350-2M","937","2","0.0021344717182497333","1766344.03","839410.03"
"2023-01-01","50-150k","897","17","0.0189520624303233","1967583.83","109543.70"
"2023-01-01",">2M","205","1","0.004878048780487805","2637185.67","3262246.83"
"2023-01-01","≤50k","1141","35","0.03067484662576687","958812.76","29728.75"
"2023-02-01","150-350k","801","3","0.003745318352059925","630651.66","267866.42"
"2023-02-01","350-2M","923","2","0.0021668472372697724","1057100.12","831103.36"
"2023-02-01","50-150k","975","30","0.03076923076923077","3505101.82","108769.54"
"2023-02-01",">2M","206","1","0.0048543689320388345","1925483.94","3276359.71"
"2023-02-01","≤50k","1140","23","0.02017543859649123","548233.70","30015.88"
"2023-03-01","150-350k","1102","7","0.006352087114337568","1798531.21","262875.95"
"2023-03-01","350-2M","1205","3","0.0024896265560165973","2780239.71","846007.80"
"2023-03-01","50-150k","1297","28","0.02158828064764842","3242507.46","109228.84"
"2023-03-01",">2M","293","0","0","0.00","3303745.39"
"2023-03-01","≤50k","1461","38","0.026009582477754964","981880.16","30165.16"
"2023-04-01","150-350k","929","7","0.007534983853606028","1631477.53","262565.98"
"2023-04-01","350-2M","990","2","0.00202020202020202","1367128.37","834969.19"
"2023-04-01","50-150k","1023","21","0.020527859237536656","2440765.81","109205.87"
"2023-04-01",">2M","226","0","0","0.00","3245311.95"
"2023-04-01","≤50k","1219","35","0.02871205906480722","946678.60","29769.32"
"2023-05-01","150-350k","995","4","0.004020100502512563","975769.75","262038.49"
"2023-05-01","350-2M","1195","1","0.0008368200836820083","957192.01","843886.44"
"2023-05-01","50-150k","1176","24","0.02040816326530612","2892274.76","110633.84"
"2023-05-01",">2M","250","0","0","0.00","3354762.00"
"2023-05-01","≤50k","1408","31","0.022017045454545456","745168.82","30239.13"
"2023-06-01","150-350k","948","4","0.004219409282700422","836625.44","264166.14"
"2023-06-01","350-2M","1159","0","0","0.00","836503.11"
"2023-06-01","50-150k","1222","19","0.015548281505728314","2037494.05","109630.11"
"2023-06-01",">2M","250","0","0","0.00","3249836.40"
"2023-06-01","≤50k","1258","17","0.013513513513513514","357608.95","30741.49"
"2023-07-01","150-350k","848","6","0.007075471698113208","1817596.34","262939.98"
"2023-07-01","350-2M","1185","2","0.0016877637130801688","3385720.55","847636.03"
"2023-07-01","50-150k","1026","18","0.017543859649122806","2197585.35","112560.33"
"2023-07-01",">2M","238","0","0","0.00","3343663.45"
"2023-07-01","≤50k","1181","19","0.016088060965283656","551045.22","30284.42"
"2023-08-01","150-350k","863","3","0.0034762456546929316","828744.34","259533.72"
"2023-08-01","350-2M","1109","2","0.0018034265103697023","1183248.06","822533.45"
"2023-08-01","50-150k","1186","12","0.01011804384485666","1354368.69","111396.71"
"2023-08-01",">2M","232","0","0","0.00","3320662.07"
"2023-08-01","≤50k","1411","25","0.01771793054571226","736851.85","30396.03"
"2023-09-01","150-350k","1359","2","0.0014716703458425313","579719.27","260419.65"
"2023-09-01","350-2M","2025","0","0","0.00","806168.69"
"2023-09-01","50-150k","1681","21","0.012492563950029744","2641886.17","111505.71"
"2023-09-01",">2M","516","0","0","0.00","3366338.95"
"2023-09-01","≤50k","1853","11","0.0059363194819212085","308549.95","31520.94"
"2023-10-01","150-350k","647","1","0.0015455950540958269","349995.69","262345.29"
"2023-10-01","350-2M","852","1","0.0011737089201877935","998512.00","841742.72"
"2023-10-01","50-150k","974","6","0.006160164271047228","645774.56","112934.50"
"2023-10-01",">2M","167","0","0","0.00","3359571.26"
"2023-10-01","≤50k","1305","13","0.00996168582375479","338159.44","30055.25"
"2023-11-01","150-350k","896","1","0.0011160714285714285","339837.55","263779.46"
"2023-11-01","350-2M","1370","0","0","0.00","835272.55"
"2023-11-01","50-150k","1416","12","0.00847457627118644","1648623.02","116827.97"
"2023-11-01",">2M","304","0","0","0.00","3417594.41"
"2023-11-01","≤50k","1606","7","0.0043586550435865505","224794.51","31618.56"
"2023-12-01","150-350k","821","2","0.00243605359317905","362152.27","256046.04"
"2023-12-01","350-2M","1123","0","0","0.00","831324.84"
"2023-12-01","50-150k","1344","7","0.005208333333333333","881874.69","117187.43"
"2023-12-01",">2M","224","0","0","0.00","3352282.14"
"2023-12-01","≤50k","1484","5","0.0033692722371967657","148124.59","31815.30"
"2024-01-01","150-350k","849","0","0","0.00","257379.98"
"2024-01-01","350-2M","1171","1","0.0008539709649871904","511353.29","814883.95"
"2024-01-01","50-150k","1422","9","0.006329113924050633","1119440.41","116445.08"
"2024-01-01",">2M","219","0","0","0.00","3295344.75"
"2024-01-01","≤50k","1603","10","0.006238303181534623","249495.54","31593.89"
"2024-02-01","150-350k","856","0","0","0.00","258048.13"
"2024-02-01","350-2M","1228","0","0","0.00","808925.08"
"2024-02-01","50-150k","1398","5","0.00357653791130186","628452.48","116953.22"
"2024-02-01",">2M","208","0","0","0.00","3319430.77"
"2024-02-01","≤50k","1431","4","0.002795248078266946","158930.79","33399.58"
"2024-03-01","150-350k","993","1","0.0010070493454179255","235873.00","255822.76"
"2024-03-01","350-2M","1539","0","0","0.00","796038.92"
"2024-03-01","50-150k","1625","6","0.0036923076923076922","802508.88","114072.00"
"2024-03-01",">2M","282","0","0","0.00","3417765.25"
"2024-03-01","≤50k","1953","5","0.002560163850486431","177129.22","32620.28"
"2024-04-01","150-350k","1040","0","0","0.00","251743.37"
"2024-04-01","350-2M","1398","0","0","0.00","802021.53"
"2024-04-01","50-150k","1626","3","0.0018450184501845018","423571.10","114041.88"
"2024-04-01",">2M","256","0","0","0.00","3425203.13"
"2024-04-01","≤50k","1882","7","0.0037194473963868225","184798.13","33025.98"
"2024-05-01","150-350k","1044","1","0.0009578544061302681","345125.25","252612.64"
"2024-05-01","350-2M","1563","0","0","0.00","808083.05"
"2024-05-01","50-150k","1639","1","0.0006101281269066504","145751.53","113835.81"
"2024-05-01",">2M","291","0","0","0.00","3398730.24"
"2024-05-01","≤50k","1895","4","0.0021108179419525065","143926.73","33379.42"
"2024-06-01","150-350k","986","0","0","0.00","253880.53"
"2024-06-01","350-2M","1516","0","0","0.00","818665.70"
"2024-06-01","50-150k","1499","0","0","0.00","114715.14"
"2024-06-01",">2M","332","0","0","0.00","3351628.92"
"2024-06-01","≤50k","1570","2","0.0012738853503184713","84680.83","33649.81"
"2024-07-01","150-350k","1096","0","0","0.00","253951.46"
"2024-07-01","350-2M","1598","0","0","0.00","823972.40"
"2024-07-01","50-150k","1536","1","0.0006510416666666666","100276.99","114633.85"
"2024-07-01",">2M","320","0","0","0.00","3466513.44"
"2024-07-01","≤50k","1806","1","0.0005537098560354374","48478.82","34966.94"
"2024-08-01","150-350k","1191","0","0","0.00","256039.29"
"2024-08-01","350-2M","1700","0","0","0.00","807956.06"
"2024-08-01","50-150k","1623","0","0","0.00","114399.45"
"2024-08-01",">2M","334","0","0","0.00","3401632.04"
"2024-08-01","≤50k","1813","1","0.0005515719801434088","49000.00","35611.80"
"2024-09-01","150-350k","1275","0","0","0.00","252823.53"
"2024-09-01","350-2M","2151","0","0","0.00","907932.68"
"2024-09-01","50-150k","1746","0","0","0.00","112182.76"
"2024-09-01",">2M","355","0","0","0.00","3449875.77"
"2024-09-01","≤50k","1820","0","0","0.00","35193.30"
"2024-10-01","150-350k","1237","0","0","0.00","255410.91"
"2024-10-01","350-2M","1657","0","0","0.00","722614.54"
"2024-10-01","50-150k","1849","0","0","0.00","113247.32"
"2024-10-01",">2M","299","0","0","0.00","3398323.75"
"2024-10-01","≤50k","1883","0","0","0.00","34902.07"
"2024-11-01","150-350k","1120","0","0","0.00","253510.98"
"2024-11-01","350-2M","1440","0","0","0.00","746455.00"
"2024-11-01","50-150k","1511","0","0","0.00","111955.66"
"2024-11-01",">2M","280","0","0","0.00","3387716.43"
"2024-11-01","≤50k","1640","0","0","0.00","34670.12"
"2024-12-01","150-350k","1347","0","0","0.00","254046.55"
"2024-12-01","350-2M","1905","0","0","0.00","785347.45"
"2024-12-01","50-150k","1819","0","0","0.00","113770.31"
"2024-12-01",">2M","380","0","0","0.00","3389573.42"
"2024-12-01","≤50k","1621","0","0","0.00","34957.37"
"2025-01-01","150-350k","1313","0","0","0.00","258410.13"
"2025-01-01","350-2M","1740","0","0","0.00","755630.92"
"2025-01-01","50-150k","1909","0","0","0.00","113168.36"
"2025-01-01",">2M","322","0","0","0.00","3416972.67"
"2025-01-01","≤50k","1890","0","0","0.00","34747.41"
"2025-02-01","150-350k","1312","0","0","0.00","255525.53"
"2025-02-01","350-2M","1616","0","0","0.00","767252.66"
"2025-02-01","50-150k","1830","0","0","0.00","114828.96"
"2025-02-01",">2M","304","0","0","0.00","3356511.18"
"2025-02-01","≤50k","1867","0","0","0.00","34469.09"
"2025-03-01","150-350k","1791","0","0","0.00","256054.38"
"2025-03-01","350-2M","2601","0","0","0.00","759227.22"
"2025-03-01","50-150k","2063","0","0","0.00","113697.67"
"2025-03-01",">2M","481","0","0","0.00","3309290.44"
"2025-03-01","≤50k","1875","0","0","0.00","35299.31"
"2025-04-01","150-350k","1161","0","0","0.00","253142.29"
"2025-04-01","350-2M","1308","0","0","0.00","762470.80"
"2025-04-01","50-150k","1800","0","0","0.00","114792.39"
"2025-04-01",">2M","246","0","0","0.00","3357969.51"
"2025-04-01","≤50k","1546","0","0","0.00","34262.29"
"2025-05-01","150-350k","1489","0","0","0.00","258564.88"
"2025-05-01","350-2M","2543","0","0","0.00","770063.19"
"2025-05-01","50-150k","2102","0","0","0.00","115160.13"
"2025-05-01",">2M","515","0","0","0.00","3277226.99"
"2025-05-01","≤50k","1808","0","0","0.00","35412.94"
"2025-06-01","150-350k","784","0","0","0.00","269167.22"
"2025-06-01","350-2M","853","0","0","0.00","894265.18"
"2025-06-01","50-150k","968","0","0","0.00","115864.26"
"2025-06-01",">2M","248","0","0","0.00","3343606.45"
"2025-06-01","≤50k","963","0","0","0.00","31807.58"
